name,start,end
A-1,12+00690,336+01030
A-11,105+00996,467+00000
A-12,76+00200,131+00059
A-13,0+00000,5+00150
A-14,6+00000,16+00300
A-14-R2,0+00000,2+00300
A-15,0+00000,107+00430
A-1A,40+00650,47+00350
A-2,5+00900,709+00230
A-21,51+00809,73+00429
A-22,0+00000,94+00267
A-23,0+00200,424+00072
A-26,63+00240,83+00930
A-27,0+00000,19+00200
A-3,3+00280,352+00040
A-30,0+00440,193+00260
A-31,0+00000,239+00750
A-32,0+00000,31+00958
A-33,0+00000,31+00320
A-35,0+00000,44+00330
A-38,0+00000,38+00400
A-4,3+00720,669+00190
A-40,89+00260,309+00030
A-41,162+00380,196+00860
A-42,4+00200,75+01970
A-43,0+00000,172+03110
A-44,0+00000,182+01980
A-44A,116+0000,124+0520
A-45,0+00000,142+00580
A-48,0+00000,36+00360
A-49,0+00000,132+00860
A-4R,0+00000,406+00350
A-5,10+00320,407+00830
A-50,0+00840,100+00135
A-51,104+00910,114+00660
A-52,0+00000,306+00290
A-54,0+00000,93+00400
A-55,0+00150,31+00020
A-58,0+00000,45+00526
A-5R,0+00000,2+00680
A-6,7+00500,592+01190
A-60,000+00000,131+00300
A-62,9+00000,350+00650
A-63,0+00340,28+00601
A-63R,0+00000,2+00800
A-64,0+00000,31+00850
A-65,0+00230,11+00380
A-66,10+00890,809+00740
A-66R,0+00000,12+00080
A-67,0+00000,205+00233
A-68,223+00820,269+00130
A-7,274+00170,553+00490
A-70,0+00000,31+00400
A-73,1+00174,10+00055
A-75,0+0000,12+0722
A-77,0+00000,7+00370
A-77A,0+00000,4+00070
A-79,0+00000,6+00000
A-7N,749+00490,763+00030
A-7N340,1120+00500,1172+00460
A-7S,102+00400,659+00970
A-8,139+00270,593+00040
A-91,0+00250,17+00980
A-92,375+00300,392+00870
AC-10,0+00000,0+01670
AC-11,0+00000,4+00140
AC-12,0+00000,9+00020
AC-14,0+00000,10+00230
AC-14AL,0+00000,2+00650
AI-81,0+00000,4+01020
AI-82,0+00000,2+00810
AL-14,0+00000,0+01960
AP-1,1+00650,82+01060
AP-2,18+00560,232+02060
AP-36,0+00000,146+01030
AP-4,11+00910,105+00350
AP-41,0+00000,47+00610
AP-46,1+00000,23+00000
AP-4R,13+00490,15+00470
AP-51,80+00830,104+00900
AP-53,0+00000,56+00600
AP-6,39+00580,109+00610
AP-61,61+00000,88+00610
AP-66,65+00100,143+00100
AP-68,0+00000,291+00830
AP-71,0+00000,37+01140
AP-7N,0+00000,911+02840
AP-7NA,674+00430,678+00000
AP-7R,799+00790,802+00110
AP-7S,133+00480,229+00320
AP-9,2+00630,177+00860
AP-9F,0+00000,36+00190
AP-9V,0+00200,5+00110
AS-19,0+00000,4+00515
B-10,12+00290,20+00190
B-20,0+00000,26+00860
B-22,0+00000,2+01160
B-23,0+00000,15+00490
B-24,4+00190,10+00780
B-30,0+00000,11+00430
B-40,0+00000,12+0882
BA-20,0+00000,7+00730
BU-11,0+00000,3+01140
BU-12,0+00000,0+01310
BU-30,0+00000,25+00970
CA-31,0+00000,2+00140
CA-32,0+00000,5+00060
CA-33,0+00000,13+00240
CA-34,0+00000,3+00110
CA-35,0+00000,7+00008
CA-36,0+00000,5+00470
CA-37,0+00000,2+00130
CO-31,264+00380,264+04940
CO-32,0+00000,5+00940
CS-22,0+00000,11+00340
CT-31,0+00000,2+00349
CT-32,2+00710,7+00780
CT-33,0+00000,2+00330
CT-34,0+00000,9+00130
CV-80,16+00000,19+00700
EL-20,0+00000,8+00850
FE-11,0+00000,6+00240
FE-12,0+00000,2+00170
FE-13,0+00000,3+00700
FE-14,0+00000,4+00860
FE-15,36+00190,39+00660
GJ-81,1+00500,4+00380
GR-14,0+00000,3+00100
GR-16,0+00000,3+00100
H-30,0+00000,18+01070
H-31,77+00680,84+00970
LE-11,0+00000,9+00100
